xy,address,ward,scientific_name,common_name,disease,pests,condition,fam_name,genus_name
POINT (-77.039571162499996 38.8930079565),200 BLOCK 17TH ST NW,2,Quercus palustris,Pin oak,,,Good,Fagaceae,Quercus
POINT (-77.060239836700006 38.922519302),2601 30TH ST NW,3,Cercis species,Redbud,,,Excellent,Fabaceae,Cercis
POINT (-77.059142611200002 38.907816539599999),1325 30TH ST NW,2,Tilia cordata,Littleleaf linden,,,Poor,Tiliaceae,Tilia
POINT (-77.061858072299998 38.924660734600003),2628 31ST ST NW,3,Nyssa sylvatica,Tupelo,,,Excellent,Nyssaceae,Nyssa
POINT (-77.011902454400001 38.831845805),100 BLK ATLANTIC ST SW,8,Gleditsia triacanthos var. inermis 'Shademaster',Shademaster honeylocust,,,Excellent,,
POINT (-77.011802075299997 38.831829339599999),100 BLK ATLANTIC ST SW,8,Gleditsia triacanthos var. inermis 'Shademaster',Shademaster honeylocust,,,Good,,
POINT (-76.960979484199996 38.875549796199998),OPP 3200 M ST SE,7,Quercus coccinea,Scarlet oak,,,Good,Fagaceae,Quercus
POINT (-76.994799615800005 38.940297933899998),4024 8th St NE,5,Cornus species,Dogwood,,,Good,Cornaceae,Cornus
POINT (-76.956512365400002 38.8922541994),214 KENILWORTH AVE NE,7,Liquidambar rotundiloba,Rotundiloba sweetgum,,,Good,Hamamelidaceae,Liquidambar
POINT (-77.069783823099996 38.951032380400001),4700 blk 36TH ST NW/chesapeake,3,Celtis laevigata,Sugarberry,,,Dead,Ulmaceae,Celtis
POINT (-77.0700661698 38.915416105399999),3516 T ST NW,2,,,,,,Tiliaceae,Tilia
POINT (-77.024858121600005 38.897441112199999),917 F ST NW,2,Acer rubrum,Red maple,,,Poor,Aceraceae,Acer
POINT (-77.021489139899998 38.964910334899997),604 RITTENHOUSE ST NW,4,,Sugar maple,,,Good,Aceraceae,Acer
POINT (-76.916067809799998 38.897103225099997),5900 BLK FOOTE ST NE,7,Acer rubrum,Red maple,,,Good,Aceraceae,Acer
POINT (-76.919891380300001 38.897101536599997),5607 FOOTE ST NE,7,Acer rubrum,Red maple,Trunk Rot,,Fair,Aceraceae,Acer
POINT (-76.918296401600003 38.8972035273),5718 FOOTE ST NE,7,Nyssa sylvatica,Tupelo,,,Good,Nyssaceae,Nyssa
POINT (-76.918426193100004 38.8972070843),5714 FOOTE ST NE,7,Acer rubrum,Red maple,,,Good,Aceraceae,Acer
POINT (-76.990814467500002 38.8961790846),1116 E ST NE ,6,Liquidambar styraciflua,Sweetgum,,,Good,Hamamelidaceae,Liquidambar
POINT (-76.988380727899994 38.895906393),434 13TH ST NE,6,Metasequoia glyptostroboides,Dawn redwood,,,Good,Cupressaceae,Metasequoia
POINT (-76.988239212699995 38.895559275399997),427 13TH ST NE,6,Acer rubrum,Red maple,,,Good,Aceraceae,Acer
